Taille_N;Temps_NordWest;Cout_NW_Initial;Temps_NW_MarchePied;Cout_NW_Final;Temps_Hammer;Cout_Hammer_Initial;Temps_Hammer_MarchePied;Cout_Hammer_Final
10;0.0;221801;0.0006;67193;0.0002;92599;0.0002;67193
10;0.0;207127;0.0005;78516;0.0002;121053;0.0003;78516
10;0.0;315815;0.0008;88044;0.0002;100813;0.0003;88044
10;0.0;255059;0.0005;93652;0.0002;135679;0.0003;93652
10;0.0;346908;0.0007;100886;0.0001;123461;0.0003;100886
10;0.0;270415;0.0006;59804;0.0002;83050;0.0004;59804
10;0.0;257880;0.0006;82720;0.0002;115673;0.0003;82720
10;0.0;244054;0.0005;114478;0.0002;145649;0.0002;114478
10;0.0;294866;0.0008;77923;0.0002;88271;0.0003;77923
10;0.0;208462;0.0007;57788;0.0002;104968;0.0003;57788
10;0.0;270688;0.0006;88708;0.0002;117474;0.0003;88708
10;0.0;210020;0.0006;60346;0.0002;109891;0.0004;60346
10;0.0;170758;0.0006;50114;0.0002;65228;0.0003;50114
10;0.0;191209;0.0007;72317;0.0002;92402;0.0003;72317
10;0.0;163351;0.0006;49245;0.0002;66586;0.0003;49245
10;0.0;271582;0.0008;75871;0.0002;90995;0.0002;75871
10;0.0;215175;0.0005;95028;0.0002;125852;0.0003;95028
10;0.0;181151;0.0004;66987;0.0002;76601;0.0003;66987
10;0.0;238298;0.0007;79773;0.0002;83759;0.0002;79773
10;0.0;267271;0.0007;66117;0.0002;139063;0.0003;66117
10;0.0;211950;0.0006;90172;0.0002;145243;0.0003;90172
10;0.0;347252;0.0008;98692;0.0002;109227;0.0002;98692
10;0.0;209927;0.0006;88094;0.0002;128940;0.0004;88094
10;0.0;247240;0.0009;97899;0.0002;112962;0.0002;97899
10;0.0;214566;0.0006;68962;0.0002;86874;0.0002;68962
10;0.0;286521;0.0005;70873;0.0002;82372;0.0001;70873
10;0.0;312072;0.0005;114081;0.0002;144882;0.0002;114081
10;0.0;289913;0.0008;58491;0.0002;73996;0.0003;58491
10;0.0;236016;0.0006;77069;0.0002;110338;0.0003;77069
10;0.0;243172;0.0006;91950;0.0002;112523;0.0003;91950
10;0.0;243658;0.0005;80405;0.0002;116154;0.0003;80405
10;0.0;311271;0.0007;73697;0.0002;106504;0.0002;73697
10;0.0;299730;0.0007;96087;0.0002;150758;0.0003;96087
10;0.0;196262;0.0005;81614;0.0002;101030;0.0004;81614
10;0.0;198923;0.0005;66733;0.0002;106624;0.0003;66733
10;0.0;240160;0.0007;66074;0.0002;93495;0.0003;66074
10;0.0;205348;0.0007;87028;0.0002;140755;0.0003;87028
10;0.0;242625;0.0006;97010;0.0002;114532;0.0003;97010
10;0.0;241623;0.0006;63189;0.0002;88611;0.0004;63189
10;0.0;310007;0.0006;84276;0.0002;138713;0.0003;84276
10;0.0;270200;0.0007;75996;0.0002;83376;0.0002;75996
10;0.0;277037;0.0006;85102;0.0002;113800;0.0002;85102
10;0.0;248635;0.0006;107078;0.0002;151236;0.0005;107078
10;0.0;266373;0.0006;89599;0.0002;114296;0.0003;89599
10;0.0;280630;0.0006;89456;0.0002;121642;0.0002;89456
10;0.0;269833;0.0006;66978;0.0002;103901;0.0003;66978
10;0.0;252500;0.0007;84655;0.0002;127470;0.0004;84655
10;0.0;242012;0.0007;77544;0.0002;83615;0.0002;77544
10;0.0;291204;0.0007;91259;0.0002;147911;0.0004;91259
10;0.0;308422;0.0006;84432;0.0002;112034;0.0002;84432
10;0.0;215224;0.0006;66274;0.0002;88314;0.0003;66274
10;0.0;255918;0.0005;90043;0.0002;122115;0.0003;90043
10;0.0;193304;0.0006;95613;0.0002;112912;0.0003;95613
10;0.0;215264;0.0006;53672;0.0002;97577;0.0004;53672
10;0.0;242014;0.0005;97999;0.0002;158618;0.0004;97999
10;0.0;224300;0.0006;68698;0.0002;120497;0.0005;68698
10;0.0;197343;0.0005;62139;0.0001;93042;0.0004;62139
10;0.0;217755;0.0005;88601;0.0002;114325;0.0003;88601
10;0.0;215803;0.0006;66934;0.0002;108412;0.0003;66934
10;0.0;286886;0.0007;62233;0.0002;118466;0.0003;62233
10;0.0;263512;0.0008;87076;0.0002;132899;0.0006;87076
10;0.0;217601;0.0006;61284;0.0002;77098;0.0003;61284
10;0.0;295198;0.0007;64386;0.0002;75365;0.0002;64386
10;0.0;195452;0.0006;52745;0.0002;61028;0.0003;52745
10;0.0;281897;0.0007;62283;0.0002;117986;0.0002;62283
10;0.0;269213;0.0005;87347;0.0002;96353;0.0002;87347
10;0.0;239805;0.0006;72190;0.0002;84748;0.0003;72190
10;0.0;290442;0.0006;97898;0.0002;145774;0.0003;97898
10;0.0;173512;0.0005;64589;0.0002;77653;0.0002;64589
10;0.0;196126;0.0005;79351;0.0002;93063;0.0002;79351
10;0.0;273352;0.0008;94904;0.0002;140357;0.0003;94904
10;0.0;268194;0.0008;76153;0.0002;100585;0.0003;76153
10;0.0;237493;0.0006;64630;0.0002;80210;0.0002;64630
10;0.0;203108;0.0006;73783;0.0002;95948;0.0003;73783
10;0.0;225042;0.0005;65419;0.0002;98679;0.0003;65419
10;0.0;210135;0.0005;81777;0.0002;101327;0.0002;81777
10;0.0;338869;0.0008;61119;0.0002;65547;0.0002;61119
10;0.0;235960;0.0005;66567;0.0002;87615;0.0002;66567
10;0.0;200074;0.0008;60686;0.0002;97388;0.0003;60686
10;0.0;218407;0.0005;70611;0.0002;92650;0.0003;70611
10;0.0;258354;0.0008;44962;0.0002;91187;0.0003;44962
10;0.0001;333645;0.0006;110762;0.0002;127519;0.0003;110762
10;0.0;300221;0.0007;75997;0.0002;87213;0.0003;75997
10;0.0;242824;0.0007;63049;0.0002;102956;0.0004;63049
10;0.0;251248;0.0006;92048;0.0002;123859;0.0003;92048
10;0.0;302462;0.0007;72606;0.0002;102861;0.0003;72606
10;0.0;265340;0.0007;93961;0.0002;107536;0.0003;93961
10;0.0;302073;0.0007;82485;0.0003;100865;0.0003;82485
10;0.0;300666;0.0006;78909;0.0002;88795;0.0001;78909
10;0.0;268680;0.0008;60065;0.0002;83722;0.0002;60065
10;0.0;209608;0.0006;106808;0.0002;128325;0.0004;106808
10;0.0;182426;0.0004;59727;0.0002;75713;0.0002;59727
10;0.0;270437;0.0006;64245;0.0004;97377;0.0004;64245
10;0.0;222902;0.0007;95068;0.0002;132407;0.0003;95068
10;0.0;226675;0.0006;62461;0.0002;88990;0.0004;62461
